collective,impl,dtype,total_bytes,M,N,world_size,mean_ms,min_ms,median_ms,bus_gbps
all_reduce,iris,fp16,1024,1,512,8,0.154103,0.137554,0.140680,0.0116
all_reduce,rccl,fp16,1024,1,512,8,0.046061,0.044141,0.045965,0.0389
all_gather,iris,fp16,1024,1,512,8,0.148943,0.134907,0.140079,0.0481
all_gather,rccl,fp16,1024,1,512,8,0.102381,0.097983,0.103074,0.0700
all_to_all,iris,fp16,1024,1,64,8,0.181473,0.136030,0.141342,0.0006
all_to_all,rccl,fp16,1024,1,64,8,0.067955,0.059295,0.064607,0.0016
all_reduce,iris,bf16,1024,1,512,8,0.140661,0.135949,0.140380,0.0127
all_reduce,rccl,bf16,1024,1,512,8,0.052932,0.044020,0.046686,0.0339
all_gather,iris,bf16,1024,1,512,8,0.156007,0.134867,0.141582,0.0459
all_gather,rccl,bf16,1024,1,512,8,0.104221,0.098744,0.104619,0.0688
all_to_all,iris,bf16,1024,1,64,8,0.151076,0.133824,0.140840,0.0007
all_to_all,rccl,bf16,1024,1,64,8,0.062779,0.058132,0.062161,0.0018
all_reduce,iris,fp16,2048,1,1024,8,0.142661,0.135909,0.141422,0.0251
all_reduce,rccl,fp16,2048,1,1024,8,0.045748,0.044742,0.045524,0.0783
all_gather,iris,fp16,2048,1,1024,8,0.140376,0.136631,0.139798,0.1021
all_gather,rccl,fp16,2048,1,1024,8,0.106170,0.103757,0.105961,0.1350
all_to_all,iris,fp16,2048,1,128,8,0.157920,0.137553,0.142724,0.0014
all_to_all,rccl,fp16,2048,1,128,8,0.064347,0.060137,0.064587,0.0035
all_reduce,iris,bf16,2048,1,1024,8,0.139838,0.135429,0.139518,0.0256
all_reduce,rccl,bf16,2048,1,1024,8,0.045447,0.041775,0.045684,0.0789
all_gather,iris,bf16,2048,1,1024,8,0.141943,0.137232,0.142044,0.1010
all_gather,rccl,bf16,2048,1,1024,8,0.107433,0.099547,0.106883,0.1334
all_to_all,iris,bf16,2048,1,128,8,0.139734,0.135989,0.138335,0.0016
all_to_all,rccl,bf16,2048,1,128,8,0.125730,0.060858,0.062702,0.0018
